,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
0,PNB,EQ,15-05-2017,169.15,169.95,171.3,166.2,166.85,166.8,168.94,7476618,1263123175,41641,1352589,18.09,5,2017,166.8,0,Slight or no chnage
1,PNB,EQ,16-05-2017,166.8,167.35,178,164.8,173.2,174.15,173.13,51532461,8921903968,254027,5804867,11.26,5,2017,173.2187341,0.044064748,Slight or no chnage
2,PNB,EQ,17-05-2017,174.15,173,173.1,164.3,164.8,165.05,167.27,26536944,4438941589,116512,7037498,26.52,5,2017,170.6847386,-0.052253804,Slight or no chnage
3,PNB,EQ,18-05-2017,165.05,163.4,164.4,157.9,158.25,158.5,161.06,13905573,2239612548,76746,3245443,23.34,5,2017,168.9810377,-0.039684944,Slight or no chnage
4,PNB,EQ,19-05-2017,158.5,159.5,162.25,154.1,155.2,155.2,157.59,16311602,2570540468,82394,2816963,17.27,5,2017,167.0392219,-0.020820189,Slight or no chnage
5,PNB,EQ,22-05-2017,155.2,157.5,158,150.25,151.05,150.95,153.77,11857847,1823358971,61559,1874308,15.81,5,2017,165.5442998,-0.027384021,Slight or no chnage
6,PNB,EQ,23-05-2017,150.95,151.95,154.35,145.55,149.1,149.75,150.19,18177361,2730134675,84779,2318975,12.76,5,2017,163.5751514,-0.007949652,Slight or no chnage
7,PNB,EQ,24-05-2017,149.75,149.7,152.35,146.5,147.3,147.45,149.16,12578488,1876156469,63143,1093155,8.69,5,2017,162.294472,-0.015358932,Slight or no chnage
8,PNB,EQ,25-05-2017,147.45,148.5,151.9,144.35,151.2,150.7,148.28,18805386,2788529746,70546,5106397,27.15,5,2017,161.0638833,0.02204137,Slight or no chnage
9,PNB,EQ,26-05-2017,150.7,151,153.3,149.6,150.3,150.65,151.23,9285518,1404293980,45352,1805638,19.45,5,2017,160.5453042,-0.000331785,Slight or no chnage
10,PNB,EQ,29-05-2017,150.65,150.45,151.85,143.05,143.65,145.1,147.58,8154328,1203406698,37624,1838845,22.55,5,2017,159.8981728,-0.036840358,Slight or no chnage
11,PNB,EQ,30-05-2017,145.1,143.9,148,142.4,146.45,146.35,146.11,10767305,1573237195,46802,2178803,20.24,5,2017,159.1879254,0.008614748,Slight or no chnage
12,PNB,EQ,31-05-2017,146.35,146.85,151.6,145,150.85,150.5,148.56,16851657,2503432202,62225,5241274,31.1,5,2017,158.5291546,0.028356679,Slight or no chnage
13,PNB,EQ,01-06-2017,150.5,151,152.3,149.25,151.6,151.9,150.95,9103808,1374191400,39672,969143,10.65,6,2017,158.2682863,0.009302326,Slight or no chnage
14,PNB,EQ,02-06-2017,151.9,153.4,154.05,150.9,153,153.05,152.87,7997880,1222653756,37217,1520732,19.01,6,2017,158.093912,0.00757077,Slight or no chnage
15,PNB,EQ,05-06-2017,153.05,153.45,154.75,152.8,153.85,153.8,153.8,5133407,789529480.9,27356,928075,18.08,6,2017,158.0037503,0.004900359,Slight or no chnage
16,PNB,EQ,06-06-2017,153.8,154.1,154.5,149.05,149.55,149.5,151.32,6081488,920237705.2,32123,1091219,17.94,6,2017,157.7973489,-0.027958388,Slight or no chnage
17,PNB,EQ,07-06-2017,149.5,149.5,153,149.25,152.65,152.35,151.17,7023536,1061741432,37817,1243197,17.7,6,2017,157.6488146,0.019063545,Slight or no chnage
18,PNB,EQ,08-06-2017,152.35,152.8,153.15,150.75,151.3,151.3,151.73,5183430,786460561.9,29855,892803,17.22,6,2017,157.5235746,-0.006892025,Slight or no chnage
19,PNB,EQ,09-06-2017,151.3,151,152.75,149.65,151.8,152.15,151.45,4215439,638407453.8,23742,531658,12.61,6,2017,157.4387294,0.005617978,Slight or no chnage
20,PNB,EQ,12-06-2017,152.15,151,151,147.5,148.6,148.4,148.89,6329251,942376196.2,33295,911020,14.39,6,2017,157.229412,-0.02464673,Slight or no chnage
21,PNB,EQ,13-06-2017,148.4,148.8,150.5,147.5,149.15,148.75,149.12,4610203,687463916.1,36325,825200,17.9,6,2017,157.0887533,0.002358491,Slight or no chnage
22,PNB,EQ,14-06-2017,148.75,149.6,152.7,148.3,152.2,152,150.56,8829217,1329301636,43060,1584689,17.95,6,2017,156.9320666,0.021848739,Slight or no chnage
23,PNB,EQ,15-06-2017,152,148.6,150.7,146.7,147.2,147.45,148.04,12486764,1848505520,55170,2697077,21.6,6,2017,156.5363906,-0.029934211,Slight or no chnage
24,PNB,EQ,16-06-2017,147.45,148.5,148.9,146.7,147.5,147.65,147.72,6445657,952149860.1,29679,2200753,34.14,6,2017,156.3490103,0.001356392,Slight or no chnage
25,PNB,EQ,19-06-2017,147.65,148.5,149,146.8,146.95,147.25,148.06,3972793,588220933,29398,690014,17.37,6,2017,156.232272,-0.002709109,Slight or no chnage
26,PNB,EQ,20-06-2017,147.25,146.9,147.6,143.5,144.05,143.9,144.66,11058383,1599745029,47839,4668493,42.22,6,2017,155.8070467,-0.022750424,Slight or no chnage
27,PNB,EQ,21-06-2017,143.9,144.1,146.65,143.5,146.15,146.2,145.79,6615254,964436954.9,49075,1607645,24.3,6,2017,155.6128894,0.015983322,Slight or no chnage
28,PNB,EQ,22-06-2017,146.2,146.95,147.9,144.75,145.35,145.55,146.58,4476023,656117024.6,26433,877736,19.61,6,2017,155.4771412,-0.004445964,Slight or no chnage
29,PNB,EQ,23-06-2017,145.55,145.75,146.55,142.1,144.1,143.9,144.08,6011716,866189019.7,36711,1388169,23.09,6,2017,155.271116,-0.011336311,Slight or no chnage
30,PNB,EQ,27-06-2017,143.9,144.4,144.4,135.6,136.2,137,137.82,11185507,1541598359,56355,1918992,17.16,6,2017,154.6855252,-0.047949965,Slight or no chnage
31,PNB,EQ,28-06-2017,137,134.4,138.25,132.65,136.6,136.5,136.05,10796349,1468875924,53240,1259571,11.67,6,2017,154.1398364,-0.003649635,Slight or no chnage
32,PNB,EQ,29-06-2017,136.5,138,139.75,134.8,138.1,138.05,137.11,9372758,1285095595,35607,2593740,27.67,6,2017,153.7313358,0.011355311,Slight or no chnage
33,PNB,EQ,30-06-2017,138.05,136.85,138.6,135.5,136.6,137.3,137.38,5476662,752375712.6,24323,738785,13.49,6,2017,153.4911392,-0.005432814,Slight or no chnage
34,PNB,EQ,03-07-2017,137.3,137.5,140,136.6,139.55,139.25,137.99,4541871,626729516.5,27851,1007586,22.18,7,2017,153.3205606,0.014202476,Slight or no chnage
35,PNB,EQ,04-07-2017,139.25,139.4,140.35,135.8,135.85,136.55,137.96,4799590,662130388,23419,999998,20.84,7,2017,153.11094,-0.019389587,Slight or no chnage
36,PNB,EQ,05-07-2017,136.55,136.4,137.6,135.25,136.6,136.6,136.59,6423645,877404578.4,31076,1765608,27.49,7,2017,152.839277,0.000366166,Slight or no chnage
37,PNB,EQ,06-07-2017,136.6,140.45,144.2,139.75,143.5,143.3,142.35,16877517,2402481653,77265,4314027,25.56,7,2017,152.4439822,0.049048316,Slight or no chnage
38,PNB,EQ,07-07-2017,143.3,143.6,144.8,142.45,144,144.2,143.77,6501418,934695017.9,33965,1583305,24.35,7,2017,152.314454,0.00628053,Slight or no chnage
39,PNB,EQ,10-07-2017,144.2,148,154.25,145.1,153.1,153.25,152.52,6737212,1027572512,31366,2308584,34.27,7,2017,152.3294422,0.062760055,Slight or no chnage
40,PNB,EQ,11-07-2017,153.25,154.35,155.1,148.7,149.4,149.4,152.06,10977204,1669203805,58220,3247898,29.59,7,2017,152.2549192,-0.025122349,Slight or no chnage
41,PNB,EQ,12-07-2017,149.4,149.85,152.9,148.4,152.7,152.35,150.8,7270322,1096351388,43114,1219587,16.77,7,2017,152.2564946,0.019745649,Slight or no chnage
42,PNB,EQ,13-07-2017,152.35,153.9,154.95,151,152.25,152.25,152.56,5383408,821293131.8,28742,706397,13.12,7,2017,152.2564159,-0.000656383,Slight or no chnage
43,PNB,EQ,14-07-2017,152.25,150,154.9,150,153.5,153.65,152.86,7808933,1193669216,40336,1174858,15.05,7,2017,152.2804937,0.009195402,Slight or no chnage
44,PNB,EQ,17-07-2017,153.65,153.35,154,151.5,153.2,152.9,152.64,7437053,1135184931,25801,2580884,34.7,7,2017,152.2905226,-0.004881224,Slight or no chnage
45,PNB,EQ,18-07-2017,152.9,152.9,158.95,151.9,155.8,154.85,156.41,12397695,1939177079,63499,2193026,17.69,7,2017,152.3577787,0.012753434,Slight or no chnage
46,PNB,EQ,19-07-2017,154.85,156.6,158.85,155.65,158.5,158.3,157.11,6062912,952563276.1,30248,1226640,20.23,7,2017,152.4331706,0.022279625,Slight or no chnage
47,PNB,EQ,20-07-2017,158.3,156.95,158.7,155.9,157.5,156.75,157.25,5441983,855750198.7,27241,765148,14.06,7,2017,152.4817776,-0.009791535,Slight or no chnage
48,PNB,EQ,21-07-2017,156.75,158,159.7,155.95,158.3,158.25,158.11,6926819,1095198030,33064,1499002,21.64,7,2017,152.5632803,0.009569378,Slight or no chnage
49,PNB,EQ,24-07-2017,158.25,158.5,163.4,158,161.5,161.3,161.32,8443748,1362127922,40919,1493556,17.69,7,2017,152.7112128,0.019273302,Slight or no chnage
50,PNB,EQ,25-07-2017,161.3,162.25,164.3,161.35,162.9,162.95,162.79,6869914,1118345156,34026,1818693,26.47,7,2017,152.8503482,0.010229386,Slight or no chnage
51,PNB,EQ,26-07-2017,162.95,162.5,163.7,158.1,158.55,158.9,161.25,8868577,1430080320,38957,2965878,33.44,7,2017,152.9546446,-0.02485425,Slight or no chnage
52,PNB,EQ,27-07-2017,158.9,159.95,160.9,153.5,155.15,154.15,156.8,11133709,1745793992,46308,3068462,27.56,7,2017,152.979968,-0.029893014,Slight or no chnage
53,PNB,EQ,28-07-2017,154.15,154,159.45,153,159.2,158.85,157.18,7759390,1219593960,34575,1706445,21.99,7,2017,153.0653741,0.030489783,Slight or no chnage
54,PNB,EQ,31-07-2017,158.85,154.9,163.4,154.35,162.7,162.3,160.44,13159766,2111394261,60702,3007727,22.86,7,2017,153.2877572,0.021718602,Slight or no chnage
55,PNB,EQ,01-08-2017,162.3,163.8,164.2,157,157.3,157.5,158.88,11446128,1818579760,56178,2601717,22.73,8,2017,153.374175,-0.029574861,Slight or no chnage
56,PNB,EQ,02-08-2017,157.5,159,162.2,157.35,157.85,158.95,159.57,31565886,5036922633,128703,4175010,13.23,8,2017,153.6727525,0.009206349,Slight or no chnage
57,PNB,EQ,03-08-2017,158.95,157.85,157.85,148.2,148.8,149.3,152.43,19702626,3003207925,95685,4736496,24.04,8,2017,153.5313261,-0.060710915,Slight or no chnage
58,PNB,EQ,04-08-2017,149.3,149.05,152.35,147.9,151.25,151.05,150.75,12895805,1944011310,67955,3110595,24.12,8,2017,153.4798879,0.011721366,Slight or no chnage
59,PNB,EQ,07-08-2017,151.05,151.3,153,151.05,152,152.1,152.13,5372108,817262134.1,32456,1165851,21.7,8,2017,153.4680736,0.006951341,Slight or no chnage
60,PNB,EQ,08-08-2017,152.1,153,153,145.5,148.85,148.8,148.66,11529949,1714088808,40487,1924997,16.7,8,2017,153.3838417,-0.021696252,Slight or no chnage
61,PNB,EQ,09-08-2017,148.8,148.5,150.3,146.5,147.75,148.3,148.69,7478797,1112015545,33269,621976,8.32,8,2017,153.3250275,-0.003360215,Slight or no chnage
62,PNB,EQ,10-08-2017,148.3,147.5,148.3,140.15,144.2,143.15,145.12,8506146,1234402067,37306,825204,9.7,8,2017,153.192883,-0.034726905,Slight or no chnage
63,PNB,EQ,11-08-2017,143.15,139,144.6,137.45,140.05,140.35,141.5,14050916,1988243139,69893,3081937,21.93,8,2017,152.9231528,-0.019559902,Slight or no chnage
64,PNB,EQ,14-08-2017,140.35,141.5,143.8,140.35,143.35,143.2,142.22,5282514,751283516.3,30158,1107335,20.96,8,2017,152.8469809,0.020306377,Slight or no chnage
65,PNB,EQ,16-08-2017,143.2,143.9,149.1,140.7,148.8,147.55,143.77,8003091,1150585706,39086,807207,10.09,8,2017,152.7848499,0.030377095,Slight or no chnage
66,PNB,EQ,17-08-2017,147.55,148.1,150.1,145.5,146.35,146.3,147.76,8384523,1238916848,35949,1326789,15.82,8,2017,152.7061278,-0.008471705,Slight or no chnage
67,PNB,EQ,18-08-2017,146.3,144,144.5,140.7,141.8,142.15,142.17,9195713,1307342822,50483,1441031,15.67,8,2017,152.5674317,-0.02836637,Slight or no chnage
68,PNB,EQ,21-08-2017,142.15,143,143.9,136.8,137.6,137.6,140.59,9064019,1274294900,50025,2188902,24.15,8,2017,152.3760705,-0.032008442,Slight or no chnage
69,PNB,EQ,22-08-2017,137.6,139,139.5,135.65,138.2,138,137.56,9256850,1273395513,53563,987686,10.67,8,2017,152.190779,0.002906977,Slight or no chnage
70,PNB,EQ,23-08-2017,138,139,143.1,138.25,142.6,142.65,141.41,9488136,1341696842,59355,1438038,15.16,8,2017,152.06638,0.033695652,Slight or no chnage
71,PNB,EQ,24-08-2017,142.65,141.5,145.5,140.25,143.9,144.3,142.72,8742823,1247799862,46316,1451701,16.6,8,2017,151.974179,0.011566772,Slight or no chnage
72,PNB,EQ,28-08-2017,144.3,144.3,145.95,143.95,144.9,144.85,144.79,5356187,775547858.1,39925,1568571,29.29,8,2017,151.9227381,0.003811504,Slight or no chnage
73,PNB,EQ,29-08-2017,144.85,143.25,145.4,140.25,141,141,142.97,6956667,994610565.7,54584,1965266,28.25,8,2017,151.8212542,-0.02657922,Slight or no chnage
74,PNB,EQ,30-08-2017,141,142.25,143.35,141.3,143.05,142.5,142.43,4286281,610515829.9,18619,1301616,30.37,8,2017,151.7681975,0.010638298,Slight or no chnage
75,PNB,EQ,31-08-2017,142.5,142.6,145,141.4,143.8,143.8,142.83,8964249,1280355814,34594,3323063,37.07,8,2017,151.6744587,0.009122807,Slight or no chnage
76,PNB,EQ,01-09-2017,143.8,144.1,145.8,143.9,144.3,144.45,144.78,5319966,770221192.4,22288,930797,17.5,9,2017,151.6243701,0.004520167,Slight or no chnage
77,PNB,EQ,04-09-2017,144.45,144.5,145.4,141.6,142.5,142.65,143.36,4522734,648361092,20150,346679,7.67,9,2017,151.5717833,-0.012461059,Slight or no chnage
78,PNB,EQ,05-09-2017,142.65,143.3,143.9,142.4,143.55,143.6,143.38,3193574,457905020.4,14574,372378,11.66,9,2017,151.5389351,0.006659657,Slight or no chnage
79,PNB,EQ,06-09-2017,143.6,142.25,142.6,138.35,138.7,139,139.87,12625243,1765901861,43368,5719430,45.3,9,2017,151.3379511,-0.032033426,Slight or no chnage
80,PNB,EQ,07-09-2017,139,140.4,140.4,137.55,139,138.95,138.98,8834660,1227860779,37615,2411057,27.29,9,2017,151.2005449,-0.000359712,Slight or no chnage
81,PNB,EQ,08-09-2017,138.95,139.4,139.8,137.1,137.75,137.85,138.24,4807096,664550906.7,22975,686279,14.28,9,2017,151.1204536,-0.007916517,Slight or no chnage
82,PNB,EQ,11-09-2017,137.85,138.9,139.5,137.75,138.3,138.15,138.6,3593970,498110788.4,19592,728489,20.27,9,2017,151.0625387,0.002176279,Slight or no chnage
83,PNB,EQ,12-09-2017,138.15,139.4,142,138,141.7,141.5,140.58,7355454,1034054077,44047,2264538,30.79,9,2017,150.9759439,0.024249005,Slight or no chnage
84,PNB,EQ,13-09-2017,141.5,141.95,144.8,141.15,143.35,143,143.42,6517642,934782219.1,33534,1821470,27.95,9,2017,150.912453,0.010600707,Slight or no chnage
85,PNB,EQ,14-09-2017,143,143,145.8,143,145.35,145.25,144.77,6985935,1011374692,32205,2035250,29.13,9,2017,150.8645483,0.015734266,Slight or no chnage
86,PNB,EQ,15-09-2017,145.25,144.2,146.4,143.6,144.05,144.65,144.71,5237646,757929785.4,23604,1317793,25.16,9,2017,150.8253788,-0.004130809,Slight or no chnage
87,PNB,EQ,18-09-2017,144.65,146,147.3,144.5,144.7,144.75,145.75,4089953,596106281,25242,1412985,34.55,9,2017,150.7956236,0.000691324,Slight or no chnage
88,PNB,EQ,19-09-2017,144.75,145.5,145.5,141.9,143.8,143.9,143.57,3878878,556906222.9,22619,438332,11.3,9,2017,150.7637422,-0.005872193,Slight or no chnage
89,PNB,EQ,20-09-2017,143.9,144,146.45,142.75,144.85,144.8,144.56,9509565,1374724266,31589,5119640,53.84,9,2017,150.6969013,0.006254343,Slight or no chnage
90,PNB,EQ,21-09-2017,144.8,144.2,145.7,141.35,141.8,141.8,142.6,4955855,706717489.5,24068,1053354,21.25,9,2017,150.6452369,-0.020718232,Slight or no chnage
91,PNB,EQ,22-09-2017,141.8,141.7,141.7,137.05,137.6,137.7,139.11,4339014,603615262.8,22869,918627,21.17,9,2017,150.5797534,-0.028913963,Slight or no chnage
92,PNB,EQ,25-09-2017,137.7,137.5,138.5,133.35,137.6,137.65,135.95,5005117,680437122.2,24593,720903,14.4,9,2017,150.5047451,-0.000363108,Slight or no chnage
93,PNB,EQ,26-09-2017,137.65,137.5,138.25,135.5,136.35,136.65,136.89,4156603,569002187,24906,908520,21.86,9,2017,150.4383167,-0.007264802,Slight or no chnage
94,PNB,EQ,27-09-2017,136.65,137.3,138.2,132.05,132.7,132.65,135.23,5049669,682851209.2,25195,1010710,20.02,9,2017,150.3353035,-0.029271862,Slight or no chnage
95,PNB,EQ,28-09-2017,132.65,132.8,133.9,130.2,130.75,130.75,131.98,6456704,852152232.2,28453,1167092,18.08,9,2017,150.1913468,-0.014323407,Slight or no chnage
96,PNB,EQ,29-09-2017,130.75,131.9,132.75,128.4,129.5,129.05,130.59,5696269,743878930.2,28838,1745159,30.64,9,2017,150.0551374,-0.013001912,Slight or no chnage
97,PNB,EQ,03-10-2017,129.05,130.85,131,128.2,129.4,129.6,129.32,6869737,888372479.4,26257,2788540,40.59,10,2017,149.8974254,0.004261914,Slight or no chnage
98,PNB,EQ,04-10-2017,129.6,129.9,132.2,129,130.35,129.95,130.43,4823213,629089708.4,22348,728220,15.1,10,2017,149.7900262,0.002700617,Slight or no chnage
99,PNB,EQ,05-10-2017,129.95,130.4,133.3,130,132.7,132.35,131.88,5435195,716800457.7,24369,1371152,25.23,10,2017,149.6848511,0.018468642,Slight or no chnage
100,PNB,EQ,06-10-2017,132.35,133,137.9,132.95,137.3,137.05,135.37,7521348,1018163150,30974,2808888,37.35,10,2017,149.5802811,0.0355119,Slight or no chnage
101,PNB,EQ,09-10-2017,137.05,137,137.85,135.15,137.2,137.3,136.67,4262474,582541535.1,17463,832841,19.54,10,2017,149.5229515,0.001824152,Slight or no chnage
102,PNB,EQ,10-10-2017,137.3,137.5,137.8,136.2,137,137,136.99,2373107,325099530.2,12433,413582,17.43,10,2017,149.4904872,-0.002184996,Slight or no chnage
103,PNB,EQ,11-10-2017,137,138,138.8,130.8,131,131.7,134.49,5753051,773714431.6,28557,1589050,27.62,10,2017,149.3793787,-0.038686131,Slight or no chnage
104,PNB,EQ,12-10-2017,131.7,132,134.3,129.95,133.7,133.8,132.13,5371109,709689630.3,24211,426446,7.94,10,2017,149.2890658,0.01594533,Slight or no chnage
105,PNB,EQ,13-10-2017,133.8,133.8,136.75,132.4,135,135,135.08,5481433,740413015.7,27510,567323,10.35,10,2017,149.2050284,0.00896861,Slight or no chnage
106,PNB,EQ,16-10-2017,135,135.45,136.35,132,134.2,133.85,133.95,4427314,593027108.9,20451,413209,9.33,10,2017,149.1324334,-0.008518519,Slight or no chnage
107,PNB,EQ,17-10-2017,133.85,133.8,136.8,133.35,134.45,134.4,134.94,4220328,569495838.5,18787,410807,9.73,10,2017,149.066336,0.004109077,Slight or no chnage
108,PNB,EQ,18-10-2017,134.4,133.1,133.85,130.4,131.25,130.9,132.06,6126357,809057945.7,28499,1700486,27.76,10,2017,148.9487884,-0.026041667,Slight or no chnage
109,PNB,EQ,19-10-2017,130.9,131,131.5,128.8,129.3,129.55,130,1148287,149282881.2,6684,490653,42.73,10,2017,148.9252898,-0.010313216,Slight or no chnage
110,PNB,EQ,23-10-2017,129.55,129.6,131.9,129,131.35,131,130.3,4381410,570896084.4,21648,799135,18.24,10,2017,148.84282,0.01119259,Slight or no chnage
111,PNB,EQ,24-10-2017,131,131.5,141.7,131,137.6,138.2,137.72,13692564,1885737338,63629,2547558,18.61,10,2017,148.691966,0.054961832,Slight or no chnage
112,PNB,EQ,25-10-2017,138.2,152,206.55,152,205.75,202.05,188.41,166547247,31378580984,539330,51280258,30.79,10,2017,156.5384367,0.462011577,Slight or no chnage
113,PNB,EQ,26-10-2017,202.05,212,231.45,201.1,218,213.6,213.21,124669249,26580974703,530017,10942333,8.78,10,2017,162.1967502,0.057164068,Slight or no chnage
114,PNB,EQ,27-10-2017,213.6,214,214,195.25,197.3,196.65,202.24,39213574,7930594969,185993,4697019,11.98,10,2017,163.2388559,-0.079353933,Slight or no chnage
115,PNB,EQ,30-10-2017,196.65,196.8,213,194.75,203.2,203.95,205.59,46136900,9485506633,219912,5565348,12.06,10,2017,164.6378639,0.03712179,Slight or no chnage
116,PNB,EQ,31-10-2017,203.95,203.95,206.9,196.6,197.5,197.15,200.08,27023668,5406962052,131164,3693136,13.67,10,2017,165.2793593,-0.033341505,Slight or no chnage
117,PNB,EQ,01-11-2017,197.15,202,206.3,198.25,199.05,198.9,201.6,28141909,5673452287,141284,7550245,26.83,11,2017,165.956268,0.00887649,Slight or no chnage
118,PNB,EQ,02-11-2017,198.9,199.05,203.5,196.05,197.55,197.45,199.16,20686765,4119909148,96785,4089733,19.77,11,2017,166.415579,-0.007290096,Slight or no chnage
119,PNB,EQ,03-11-2017,197.45,199.25,212,199.1,207.3,207.8,205.11,96398855,19772829282,415429,8992220,9.33,11,2017,169.0491397,0.052418334,Slight or no chnage
