,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
120,PNB,EQ,06-11-2017,207.8,206.8,207.6,199.7,201.9,201.2,203.97,21545767,4394627840,104792,4790795,22.24,11,2017,169.5000141,-0.031761309,Slight or no chnage
121,PNB,EQ,07-11-2017,201.2,204.8,204.8,188.65,191.25,190.8,194.91,27782722,5415228848,142432,4790672,17.24,11,2017,169.878345,-0.051689861,Slight or no chnage
122,PNB,EQ,08-11-2017,190.8,192.85,194.85,186.05,191.4,189.05,190.51,22869578,4356887978,105533,3066176,13.41,11,2017,170.1546137,-0.009171908,Slight or no chnage
123,PNB,EQ,09-11-2017,189.05,191.4,196.55,190.5,192.75,192.3,192.73,21212153,4088151897,96368,3453410,16.28,11,2017,170.446703,0.017191219,Slight or no chnage
124,PNB,EQ,10-11-2017,192.3,190,196,187,190,190.1,191.64,26367774,5053183087,130755,4053656,15.37,11,2017,170.7637283,-0.011440458,Slight or no chnage
125,PNB,EQ,13-11-2017,190.1,192,192.45,186.5,187,187.65,189.93,13730302,2607821504,67646,2630797,19.16,11,2017,170.9043868,-0.012887954,Slight or no chnage
126,PNB,EQ,14-11-2017,187.65,188.3,189.95,183.2,184.4,184.05,186.33,14459551,2694318621,64349,2799331,19.36,11,2017,171.0186996,-0.019184652,Slight or no chnage
127,PNB,EQ,15-11-2017,184.05,184.9,187.1,179.15,181.5,180.7,183.15,15478328,2834816725,69248,2387616,15.43,11,2017,171.1079876,-0.018201576,Slight or no chnage
128,PNB,EQ,16-11-2017,180.7,182.4,191.05,180.1,190.1,189.6,186.37,22146185,4127406057,104752,3194215,14.42,11,2017,171.3488255,0.049252905,Slight or no chnage
129,PNB,EQ,17-11-2017,189.6,198,200.9,189.8,190.7,190.8,195.21,28196846,5504318926,119814,4254216,15.09,11,2017,171.6661077,0.006329114,Slight or no chnage
130,PNB,EQ,20-11-2017,190.8,190.7,190.7,186.5,186.85,187.25,188.22,13291834,2501852585,51217,3138947,23.62,11,2017,171.7850218,-0.01860587,Slight or no chnage
131,PNB,EQ,21-11-2017,187.25,188.95,191.7,185.3,186,186.3,188.39,13806005,2600897756,56938,1994964,14.45,11,2017,171.8991594,-0.005073431,Slight or no chnage
132,PNB,EQ,22-11-2017,186.3,187,192.95,183.5,188.8,189.2,188.68,23941016,4517211162,117836,3075572,12.85,11,2017,172.1318999,0.015566291,Slight or no chnage
133,PNB,EQ,23-11-2017,189.2,189.3,189.6,184.95,186.5,186.5,187.06,14256077,2666704700,60880,2069311,14.52,11,2017,172.2460816,-0.014270613,Slight or no chnage
134,PNB,EQ,24-11-2017,186.5,187,189.2,185.05,185.95,186.1,187.07,11782239,2204079810,47651,2330427,19.78,11,2017,172.3364786,-0.002144772,Slight or no chnage
135,PNB,EQ,27-11-2017,186.1,184.95,186.65,182.85,185.2,185.85,184.91,10556535,1952047693,41208,1892143,17.92,11,2017,172.4150225,-0.001343364,Slight or no chnage
136,PNB,EQ,28-11-2017,185.85,186.7,187.85,182.8,183,183.7,185.79,13720114,2549118691,51303,2012049,14.66,11,2017,172.4996307,-0.011568469,Slight or no chnage
137,PNB,EQ,29-11-2017,183.7,184.1,184.7,180.5,181.35,181.6,182.85,9800911,1792107394,37943,2087025,21.29,11,2017,172.5481104,-0.011431682,Slight or no chnage
138,PNB,EQ,30-11-2017,181.6,180.9,180.9,175.35,176.85,176.1,177.99,17254860,3071193398,58439,4421454,25.62,11,2017,172.5811132,-0.030286344,Slight or no chnage
139,PNB,EQ,01-12-2017,176.1,177.1,178,170.1,170.3,171.5,175.02,13167162,2304467392,56914,2011155,15.27,12,2017,172.5735016,-0.026121522,Slight or no chnage
140,PNB,EQ,04-12-2017,171.5,171.9,174.35,169.5,174.35,173.2,171.89,12795662,2199478122,51153,1574344,12.3,12,2017,172.5777589,0.009912536,Slight or no chnage
141,PNB,EQ,05-12-2017,173.2,172.4,177.8,170.65,176.15,175.95,174.25,17498518,3049113011,72040,2606801,14.9,12,2017,172.6088083,0.015877598,Slight or no chnage
142,PNB,EQ,06-12-2017,175.95,175.4,175.8,170.95,171.4,172.1,173.76,12381441,2151458031,62519,1849411,14.94,12,2017,172.605515,-0.021881216,Slight or no chnage
143,PNB,EQ,07-12-2017,172.1,172.1,175.8,172.05,173.75,173.9,174.13,11340699,1974770839,43984,1886537,16.64,12,2017,172.6131442,0.010459035,Slight or no chnage
144,PNB,EQ,08-12-2017,173.9,174.35,175.3,172,172.5,172.7,173.28,8766071,1518963726,32946,1064991,12.15,12,2017,172.6135381,-0.006900518,Slight or no chnage
145,PNB,EQ,11-12-2017,172.7,174.05,175.3,171.85,172.45,172.95,173.65,7926307,1376388514,30049,1158751,14.62,12,2017,172.6149122,0.001447597,Slight or no chnage
146,PNB,EQ,12-12-2017,172.95,172.9,176.25,170.3,173.25,173.7,173.88,16854655,2930762144,54422,3208099,19.03,12,2017,172.6242538,0.004336513,Slight or no chnage
147,PNB,EQ,13-12-2017,173.7,173,173.7,166.45,167.55,167.8,170.5,11545396,1968443896,41534,1354898,11.74,12,2017,172.5959709,-0.033966609,Slight or no chnage
148,PNB,EQ,14-12-2017,167.8,169,170.65,166.15,169.4,169.6,168.43,12678906,2135480361,49678,1252261,9.88,12,2017,172.5768054,0.010727056,Slight or no chnage
149,PNB,EQ,15-12-2017,169.6,172.1,173.95,170.75,171.9,171.6,172.06,8768732,1508723209,40774,1504714,17.16,12,2017,172.5725029,0.011792453,Slight or no chnage
150,PNB,EQ,18-12-2017,171.6,168,180.6,161.85,179.9,178.75,175.67,27671940,4861255269,108770,3367532,12.17,12,2017,172.6571941,0.041666667,Slight or no chnage
151,PNB,EQ,19-12-2017,178.75,180.85,181,176.35,178.65,178.75,178.87,13603472,2433234854,60439,2263855,16.64,12,2017,172.6979825,0,Slight or no chnage
152,PNB,EQ,20-12-2017,178.75,171.9,172.8,169.4,170.55,170.5,170.92,63640511,10877210732,182756,33358997,52.42,12,2017,172.6312351,-0.046153846,Slight or no chnage
153,PNB,EQ,21-12-2017,170.5,171,174.9,170.5,173.15,173.5,172.95,18059283,3123435646,74660,6087753,33.71,12,2017,172.6386577,0.017595308,Slight or no chnage
154,PNB,EQ,22-12-2017,173.5,173.9,177.15,172.15,175.7,175.95,175.19,22577624,3955459551,70337,5996166,26.56,12,2017,172.6736536,0.014121037,Slight or no chnage
155,PNB,EQ,26-12-2017,175.95,175.9,175.9,172.55,174.2,174.3,174.13,9993708,1740158641,44496,2567892,25.7,12,2017,172.6812263,-0.009377664,Slight or no chnage
156,PNB,EQ,27-12-2017,174.3,174.2,177.7,172.7,173,174.1,175.22,14740959,2582954206,55758,4521155,30.67,12,2017,172.6909041,-0.001147447,Slight or no chnage
157,PNB,EQ,28-12-2017,174.1,173.25,174.5,170,170.25,170.8,171.37,18945479,3246686026,53890,8648072,45.65,12,2017,172.6744709,-0.018954624,Slight or no chnage
158,PNB,EQ,29-12-2017,170.8,171.8,173.65,170.65,171.55,171.4,172,9789074,1683721287,46985,2654665,27.12,12,2017,172.6687736,0.003512881,Slight or no chnage
159,PNB,EQ,01-01-2018,171.4,172.95,173.4,168.9,169.7,169.75,171.31,7869149,1348032197,35893,1423821,18.09,1,2018,172.6583223,-0.009626604,Slight or no chnage
160,PNB,EQ,02-01-2018,169.75,170.5,170.9,165.4,166.15,166.4,167.26,13729132,2296383278,54266,3567217,25.98,1,2018,172.6194681,-0.019734904,Slight or no chnage
161,PNB,EQ,03-01-2018,166.4,168,169.3,166.2,166.5,166.6,167.66,8534233,1430884734,36317,1413490,16.56,1,2018,172.5963268,0.001201923,Slight or no chnage
162,PNB,EQ,04-01-2018,166.6,167.35,179.7,165.4,178,176.45,172.88,31613344,5465302502,121680,9106491,28.81,1,2018,172.6504357,0.059123649,Slight or no chnage
163,PNB,EQ,05-01-2018,176.45,180.4,180.5,175.4,176.05,176,177.47,15500426,2750899296,64260,2886355,18.62,1,2018,172.6733378,-0.002550298,Slight or no chnage
164,PNB,EQ,08-01-2018,176,177.05,178.15,175.1,175.65,175.7,176.41,7302294,1288170169,37673,2078930,28.47,1,2018,172.6830557,-0.001704545,Slight or no chnage
165,PNB,EQ,09-01-2018,175.7,175.3,177.9,174.05,174.55,174.65,176.09,11152776,1963904063,42093,1919693,17.21,1,2018,172.692654,-0.005976096,Slight or no chnage
166,PNB,EQ,10-01-2018,174.65,174.45,174.9,170,170.1,170.65,171.9,9021131,1550728455,44835,2239225,24.82,1,2018,172.6846231,-0.022902949,Slight or no chnage
167,PNB,EQ,11-01-2018,170.65,170.3,173.6,169.55,173.3,172.75,171.84,8683986,1492224624,35136,2854421,32.87,1,2018,172.6848696,0.012305889,Slight or no chnage
168,PNB,EQ,12-01-2018,172.75,173.5,174.9,171.45,174.5,174.2,173.3,11223630,1945015985,48951,3181557,28.35,1,2018,172.6922171,0.008393632,Slight or no chnage
169,PNB,EQ,15-01-2018,174.2,174.95,175.85,171.85,172.05,172.15,173.69,7104648,1234018256,31984,1377316,19.39,1,2018,172.6905578,-0.011768083,Slight or no chnage
170,PNB,EQ,16-01-2018,172.15,172.25,172.95,165.1,165.7,165.55,168.39,11916843,2006678920,52318,4407267,36.98,1,2018,172.6540909,-0.038338658,Slight or no chnage
171,PNB,EQ,17-01-2018,165.55,165.5,177,162.65,176.5,175.55,170.24,25299752,4307074228,112693,6443514,25.47,1,2018,172.6851524,0.060404712,Slight or no chnage
172,PNB,EQ,18-01-2018,175.55,180.7,182.75,168.65,170.35,170.5,176.38,32923946,5807099731,122684,9442984,28.68,1,2018,172.6550712,-0.028766733,Slight or no chnage
173,PNB,EQ,19-01-2018,170.5,170.8,178,169.35,176.9,176.4,174.6,21519974,3757406128,82002,2831150,13.16,1,2018,172.6884674,0.034604106,Slight or no chnage
174,PNB,EQ,22-01-2018,176.4,176.1,177.3,172.2,176.2,176,174.99,11370450,1989668155,53117,1499109,13.18,1,2018,172.7039976,-0.002267574,Slight or no chnage
175,PNB,EQ,23-01-2018,176,176.05,187.8,175.25,186,185.8,182.22,28176767,5134408466,126351,7040900,24.99,1,2018,172.8544439,0.055681818,Slight or no chnage
176,PNB,EQ,24-01-2018,185.8,185.25,196.35,182.1,195.45,194.65,189.78,50753260,9631897382,202903,7838343,15.44,1,2018,173.2963078,0.047631862,Slight or no chnage
177,PNB,EQ,25-01-2018,194.65,197,197,180,181.4,180.9,184.93,45808402,8471233858,168212,10313389,22.51,1,2018,173.4329395,-0.07063961,Slight or no chnage
178,PNB,EQ,29-01-2018,180.9,181.7,182.35,172.6,173,173.95,176.95,18481283,3270351905,82440,3354700,18.15,1,2018,173.436661,-0.038419016,Slight or no chnage
179,PNB,EQ,30-01-2018,173.95,173.3,175.9,171.4,172.25,172.65,173.47,16914910,2934151012,78294,1998243,11.81,1,2018,173.4315129,-0.007473412,Slight or no chnage
180,PNB,EQ,31-01-2018,172.65,171.5,175.2,168.8,170.9,171.35,171.88,15313331,2632087999,76747,2136398,13.95,1,2018,173.4192533,-0.007529684,Slight or no chnage
181,PNB,EQ,01-02-2018,171.35,172.8,174.6,166,167.2,167.55,170.02,15801115,2686546720,74929,4161682,26.34,2,2018,173.3837991,-0.022176831,Slight or no chnage
182,PNB,EQ,02-02-2018,167.55,165,168.7,160.5,161.15,161.85,164.21,17622089,2893756743,85551,2400486,13.62,2,2018,173.3066182,-0.034019696,Slight or no chnage
183,PNB,EQ,05-02-2018,161.85,158,166.2,156.9,165.65,163.7,162.22,20688955,3356103403,88499,3269743,15.8,2,2018,173.2317338,0.011430337,Slight or no chnage
184,PNB,EQ,06-02-2018,163.7,151.25,164.7,151.25,161.75,161.05,158.28,27530912,4357606883,117860,4436913,16.12,2,2018,173.1066706,-0.016188149,Slight or no chnage
185,PNB,EQ,07-02-2018,161.05,163.95,164.9,155.6,156,156.55,158.77,22887593,3633758190,103251,5142271,22.47,2,2018,172.9665563,-0.027941633,Slight or no chnage
186,PNB,EQ,08-02-2018,156.55,157,161.5,156.6,159.3,159.35,159.2,16358889,2604349044,63972,1784870,10.91,2,2018,172.8846889,0.01788566,Slight or no chnage
187,PNB,EQ,09-02-2018,159.35,156,158,155.3,156.9,156.8,156.68,9608396,1505453377,47395,1547723,16.11,2,2018,172.8280881,-0.01600251,Slight or no chnage
188,PNB,EQ,12-02-2018,156.8,157.05,163.95,156.5,161.65,161.65,161.33,15391679,2483130194,68171,2437712,15.84,2,2018,172.7654308,0.030931122,Slight or no chnage
189,PNB,EQ,14-02-2018,161.65,158.95,158.95,144.65,144.85,145.85,150.09,68396778,10265480651,315536,13406936,19.6,2,2018,172.1112923,-0.097742035,Slight or no chnage
190,PNB,EQ,15-02-2018,145.85,137.6,139.7,125.25,127.05,128.25,133.68,177112217,23677110121,626019,27841783,15.72,2,2018,169.514384,-0.120671923,Slight or no chnage
191,PNB,EQ,16-02-2018,128.25,125.6,128.4,120.55,126.1,125.55,124.06,156691203,19439883928,511094,9467950,6.04,2,2018,167.3261216,-0.021052632,Slight or no chnage
192,PNB,EQ,19-02-2018,125.55,122,123.5,113.55,115.1,116.5,117.83,130898125,15424098084,418683,13365682,10.21,2,2018,165.2971244,-0.072082836,Slight or no chnage
193,PNB,EQ,20-02-2018,116.5,113.9,118.45,111,117.05,116.55,114.45,146638863,16782659492,431522,9478929,6.46,2,2018,163.2104299,0.000429185,Slight or no chnage
194,PNB,EQ,21-02-2018,116.55,118.15,119.5,115.55,116.85,117.3,117.04,67541786,7905306572,210984,3540111,5.24,2,2018,162.3227321,0.006435006,Slight or no chnage
195,PNB,EQ,22-02-2018,117.3,114.6,116.8,113.7,114.05,114.6,115.42,45302555,5228609748,126277,7027850,15.51,2,2018,161.7117434,-0.023017903,Slight or no chnage
196,PNB,EQ,23-02-2018,114.6,114.4,116.95,112.3,113.5,113.45,114.54,45035931,5158582677,152663,5295387,11.76,2,2018,161.1052101,-0.010034904,Slight or no chnage
197,PNB,EQ,26-02-2018,113.45,115,115,110.15,111.9,112,112.49,42608524,4793114219,141319,7574532,17.78,2,2018,160.5282002,-0.012780961,Slight or no chnage
198,PNB,EQ,27-02-2018,112,106.8,106.8,96.05,97.55,98.35,100.48,202069429,20303938484,534476,33795117,16.72,2,2018,157.2461397,-0.121875,Slight or no chnage
199,PNB,EQ,28-02-2018,98.35,93.6,102.4,92,101.4,101.4,97.03,210781693,20451980887,517399,13508390,6.41,2,2018,154.3316906,0.031011693,Slight or no chnage
200,PNB,EQ,01-03-2018,101.4,100.7,103.75,98.8,100.8,101.05,101.45,122105493,12387413737,343292,6325364,5.18,3,2018,152.7681519,-0.003451677,Slight or no chnage
201,PNB,EQ,05-03-2018,101.05,99.9,102.4,98.8,99.1,100.1,100.54,59237515,5955997777,181694,8341803,14.08,3,2018,152.028885,-0.009401286,Slight or no chnage
202,PNB,EQ,06-03-2018,100.1,101,102,96.8,96.95,97.85,99.86,43475662,4341282008,132969,3243523,7.46,3,2018,151.4764495,-0.022477522,Slight or no chnage
203,PNB,EQ,07-03-2018,97.85,96,96.9,94.05,95.1,95.5,95.48,52573179,5019751898,147265,6595180,12.54,3,2018,150.7946562,-0.024016352,Slight or no chnage
204,PNB,EQ,08-03-2018,95.5,96.15,97.45,94.3,96.5,96.65,95.85,34680221,3324263839,99274,2448666,7.06,3,2018,150.3630922,0.012041885,Slight or no chnage
205,PNB,EQ,09-03-2018,96.65,97.4,97.65,95,95.1,95.6,96.22,30239013,2909548291,85408,2739254,9.06,3,2018,149.9851239,-0.010863942,Slight or no chnage
206,PNB,EQ,12-03-2018,95.6,96.2,96.3,91.25,94.8,94.6,93.58,45021305,4212994197,112787,3103755,6.89,3,2018,149.4217832,-0.010460251,Slight or no chnage
207,PNB,EQ,13-03-2018,94.6,94.2,102.65,93.3,97.25,97.95,98.92,86099105,8517294455,247145,5615322,6.52,3,2018,148.4396711,0.035412262,Slight or no chnage
208,PNB,EQ,14-03-2018,97.95,94,100.35,93.3,99.9,99.3,96.39,83449240,8043809988,228015,6521235,7.81,3,2018,147.5474148,0.013782542,Slight or no chnage
209,PNB,EQ,15-03-2018,99.3,99.3,101,97.8,97.95,98.55,99.27,42911688,4259848703,123064,3551889,8.28,3,2018,147.0941546,-0.00755287,Slight or no chnage
210,PNB,EQ,16-03-2018,98.55,98.4,102.25,97.6,98.7,98.85,100.1,55339873,5539541309,170623,4664498,8.43,3,2018,146.5253917,0.00304414,Slight or no chnage
211,PNB,EQ,19-03-2018,98.85,98.55,100.45,96.1,96.15,96.55,97.78,33530881,3278735408,95053,3528263,10.52,3,2018,146.170939,-0.023267577,Slight or no chnage
212,PNB,EQ,20-03-2018,96.55,96,97.5,95.25,96.95,96.85,96.47,27906714,2692059211,78366,3186708,11.42,3,2018,145.8815106,0.003107198,Slight or no chnage
213,PNB,EQ,21-03-2018,96.85,97.55,99.15,97.15,97.45,97.6,98.16,23276651,2284734165,60523,3200984,13.75,3,2018,145.6463407,0.007743934,Slight or no chnage
214,PNB,EQ,22-03-2018,97.6,97.65,98.15,95.7,95.8,96.55,96.86,16401398,1588634863,41827,1822531,11.11,3,2018,145.4784129,-0.010758197,Slight or no chnage
215,PNB,EQ,23-03-2018,96.55,94.45,95.1,92.75,92.95,93.15,93.6,23075193,2159804696,66540,3274377,14.19,3,2018,145.2278074,-0.035214915,Slight or no chnage
216,PNB,EQ,26-03-2018,93.15,93.4,96.45,93.05,95.85,95.8,94.73,26795299,2538436731,72964,5361408,20.01,3,2018,144.9544511,0.028448739,Slight or no chnage
217,PNB,EQ,27-03-2018,95.8,97.2,100,96.3,99.15,99.45,98.34,29403384,2891661215,88797,4166540,14.17,3,2018,144.6799635,0.038100209,Slight or no chnage
218,PNB,EQ,28-03-2018,99.45,97.95,99.15,94.55,94.95,95.3,96.94,30109801,2918966715,75961,6654476,22.1,3,2018,144.3768147,-0.041729512,Slight or no chnage
219,PNB,EQ,02-04-2018,95.3,96.3,96.85,95.4,96.4,96.3,96.13,13543335,1301912749,40903,1371072,10.12,4,2018,144.244423,0.010493179,Slight or no chnage
220,PNB,EQ,03-04-2018,96.3,97.55,98.9,94.65,95.5,95.45,96.33,25344799,2441461327,78143,5110809,20.17,4,2018,143.9942582,-0.008826584,Slight or no chnage
221,PNB,EQ,04-04-2018,95.45,96,97,94.2,94.4,94.4,95.59,21491684,2054421565,53607,2990799,13.92,4,2018,143.7795814,-0.011000524,Slight or no chnage
222,PNB,EQ,05-04-2018,94.4,95.9,98.1,95.15,97.35,97,96.28,25894057,2493207370,69489,7622228,29.44,4,2018,143.5368754,0.027542373,Slight or no chnage
223,PNB,EQ,06-04-2018,97,97.15,102.85,95.85,102.1,102.15,100.04,47882204,4790187362,145050,6623983,13.83,4,2018,143.1435842,0.053092784,Slight or no chnage
224,PNB,EQ,09-04-2018,102.15,103.9,105.55,101.3,105.1,105.25,103.96,50232626,5222017264,154857,5490774,10.93,4,2018,142.7695419,0.030347528,Slight or no chnage
225,PNB,EQ,10-04-2018,105.25,106.75,106.75,104.25,104.95,105.2,105.44,29470636,3107382509,88699,3835666,13.02,4,2018,142.5532268,-0.000475059,Slight or no chnage
226,PNB,EQ,11-04-2018,105.2,103.5,104.15,101.3,102.05,102.2,102.42,24512955,2510617006,73932,3371866,13.76,4,2018,142.3608908,-0.02851711,Slight or no chnage
227,PNB,EQ,12-04-2018,102.2,102.25,102.9,100.2,101.1,101.25,101.65,20289152,2062334780,54294,1650191,8.13,4,2018,142.1993444,-0.009295499,Slight or no chnage
228,PNB,EQ,13-04-2018,101.25,101.5,103,100.8,101,101.3,101.91,15646434,1594452450,48635,1648080,10.53,4,2018,142.0757798,0.000493827,Slight or no chnage
229,PNB,EQ,16-04-2018,101.3,100.75,101.75,98.45,99.1,99.15,99.7,18763829,1870677910,57653,2408219,12.83,4,2018,141.9208155,-0.021224087,Slight or no chnage
230,PNB,EQ,17-04-2018,99.15,99.8,100.35,97.6,98.05,97.95,98.91,17990215,1779483480,53721,2704330,15.03,4,2018,141.7691482,-0.012102874,Slight or no chnage
231,PNB,EQ,18-04-2018,97.95,98.05,99,97,97.15,97.15,97.84,19430044,1901023115,57542,2188104,11.26,4,2018,141.6035439,-0.008167432,Slight or no chnage
232,PNB,EQ,19-04-2018,97.15,97.85,97.85,95.8,96.1,96.1,96.65,15064019,1455924819,40293,3497301,23.22,4,2018,141.4729826,-0.010808029,Slight or no chnage
233,PNB,EQ,20-04-2018,96.1,95.2,95.5,92.8,93.9,93.6,93.65,21889815,2050012600,75741,5100816,23.3,4,2018,141.2742111,-0.026014568,Slight or no chnage
234,PNB,EQ,23-04-2018,93.6,93.9,95.4,93.25,94.05,94.1,94.24,15414423,1452707302,49180,2092646,13.58,4,2018,141.1366849,0.00534188,Slight or no chnage
235,PNB,EQ,24-04-2018,94.1,94.4,94.65,92.9,93.1,93.15,93.6,11744430,1099227977,35948,2167202,18.45,4,2018,141.0303336,-0.010095643,Slight or no chnage
236,PNB,EQ,25-04-2018,93.15,93.1,93.8,92,92.2,92.3,92.85,12918338,1199501312,40828,2169641,16.8,4,2018,140.9118281,-0.009125067,Slight or no chnage
237,PNB,EQ,26-04-2018,92.3,92.35,92.6,90.5,90.7,91,91.59,18724350,1714903655,54254,4694796,25.07,4,2018,140.7365149,-0.014084507,Slight or no chnage
238,PNB,EQ,27-04-2018,91,91.25,94.6,91.1,93.1,93.4,93.36,25205308,2353282883,69784,4116519,16.33,4,2018,140.5137514,0.026373626,Slight or no chnage
239,PNB,EQ,30-04-2018,93.4,94.4,95.7,93.35,95.5,95.4,94.83,13703163,1299505688,80229,2787647,20.34,4,2018,140.3986247,0.021413276,Slight or no chnage
240,PNB,EQ,02-05-2018,95.4,95.9,96,92.55,92.85,92.8,93.71,10845584,1016368245,43589,2810667,25.92,5,2018,140.3026808,-0.027253669,Slight or no chnage
