,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
241,PNB,EQ,03-05-2018,92.8,93,93.6,91.8,91.9,92.05,92.32,11643684,1075003096,37548,1824705,15.67,5,2018,140.1984868,-0.008081897,Slight or no chnage
242,PNB,EQ,04-05-2018,92.05,92.75,93.15,91.1,91.6,91.55,91.97,11462253,1054176205,35752,1771204,15.45,5,2018,140.0952943,-0.005431831,Slight or no chnage
243,PNB,EQ,07-05-2018,91.55,92.5,94.65,92.1,93.8,93.8,93.71,13839790,1296923101,45001,2448721,17.69,5,2018,139.9770271,0.024576734,Slight or no chnage
244,PNB,EQ,08-05-2018,93.8,94.2,95.65,92.35,92.75,92.65,93.66,18546850,1737069743,52791,2049577,11.05,5,2018,139.8155566,-0.012260128,Slight or no chnage
245,PNB,EQ,09-05-2018,92.65,93.2,93.5,92.7,93,93,93.06,6730710,626390012.4,23820,776191,11.53,5,2018,139.7576634,0.003777658,Slight or no chnage
246,PNB,EQ,10-05-2018,93,93.1,93.65,91.05,91.25,91.4,92.13,11303169,1041359272,34228,2304406,20.39,5,2018,139.6574466,-0.017204301,Slight or no chnage
247,PNB,EQ,11-05-2018,91.4,91.85,91.9,87.2,88.8,88.8,89,19914360,1772426226,62413,3832150,19.24,5,2018,139.4724288,-0.028446389,Slight or no chnage
248,PNB,EQ,14-05-2018,88.8,89,90.85,88,89.35,89.3,89.47,15634508,1398743211,52658,1947679,12.46,5,2018,139.3295384,0.005630631,Slight or no chnage
249,PNB,EQ,15-05-2018,89.3,89,91.5,83.55,83.85,85.95,88.34,29556673,2611006099,85195,5147925,17.42,5,2018,139.0436791,-0.037513998,Slight or no chnage
250,PNB,EQ,16-05-2018,85.95,79.15,80,74.15,75.7,75.6,76.29,98523673,7516485019,263304,15850082,16.09,5,2018,137.9310084,-0.120418848,Slight or no chnage
251,PNB,EQ,17-05-2018,75.6,76,77,74.4,76.55,76.45,75.68,37034469,2802760650,98073,3706849,10.01,5,2018,137.5283553,0.011243386,Slight or no chnage
252,PNB,EQ,18-05-2018,76.45,76.4,77,74.5,74.8,74.75,75.85,25068232,1901462487,64160,4018604,16.03,5,2018,137.2512807,-0.022236756,Slight or no chnage
253,PNB,EQ,21-05-2018,74.75,76,78.7,75.3,77.9,78.15,76.98,29693002,2285681917,75887,3944452,13.28,5,2018,136.9439192,0.04548495,Slight or no chnage
254,PNB,EQ,22-05-2018,78.15,78.05,83.55,76.6,81.05,81.55,80.76,47285396,3818887455,118637,4347989,9.2,5,2018,136.4889251,0.043506078,Slight or no chnage
255,PNB,EQ,23-05-2018,81.55,81.4,83.5,79.7,80.75,80.55,81.91,29450321,2412215885,76144,2697822,9.16,5,2018,136.2042138,-0.012262416,Slight or no chnage
256,PNB,EQ,24-05-2018,80.55,80.7,82.5,80.05,82.35,82.1,81.42,19933989,1622967273,48522,2064728,10.36,5,2018,136.0184623,0.019242706,Slight or no chnage
257,PNB,EQ,25-05-2018,82.1,81.95,84.55,81.3,83.6,83.35,83.11,19102160,1587532024,52027,2807418,14.7,5,2018,135.8457539,0.015225335,Slight or no chnage
258,PNB,EQ,28-05-2018,83.35,83.7,89.6,83.6,88.4,88.7,87.43,34946952,3055492625,96971,4422380,12.65,5,2018,135.564606,0.064187163,Slight or no chnage
259,PNB,EQ,29-05-2018,88.7,88.5,89.2,85.25,85.45,85.65,87.19,27758350,2420205425,90847,6309512,22.73,5,2018,135.3292898,-0.034385569,Slight or no chnage
260,PNB,EQ,30-05-2018,85.65,84.6,87,84.3,86.05,86.1,85.84,18814541,1615104966,52657,2500535,13.29,5,2018,135.172484,0.00525394,Slight or no chnage
261,PNB,EQ,31-05-2018,86.1,86.65,87,83.25,83.9,83.65,84.78,17359606,1471828999,51006,3270262,18.84,5,2018,135.0215082,-0.028455285,Slight or no chnage
262,PNB,EQ,01-06-2018,83.65,84,84.85,82.05,83.2,82.95,83.31,20636225,1719197831,58753,2091487,10.14,6,2018,134.840753,-0.008368201,Slight or no chnage
263,PNB,EQ,04-06-2018,82.95,83.6,85,82.2,83.6,83.2,83.66,15456025,1293038064,43413,1620882,10.49,6,2018,134.7068399,0.003013864,Slight or no chnage
264,PNB,EQ,05-06-2018,83.2,83.2,83.8,81.05,82.65,82.65,82.4,14615089,1204351434,43049,1320337,9.03,6,2018,134.5795047,-0.006610577,Slight or no chnage
265,PNB,EQ,06-06-2018,82.65,82.75,85.5,82.3,84.5,84.7,84.23,18167507,1530232915,52345,2337017,12.86,6,2018,134.428299,0.024803388,Slight or no chnage
266,PNB,EQ,07-06-2018,84.7,85.1,86.85,84.35,86.05,86.1,85.71,17624425,1510677289,49146,2148594,12.19,6,2018,134.2865919,0.016528926,Slight or no chnage
267,PNB,EQ,08-06-2018,86.1,86,91.2,85.4,90.3,90.45,89.14,39225458,3496500617,107440,5012234,12.78,6,2018,134.0023715,0.050522648,Slight or no chnage
268,PNB,EQ,11-06-2018,90.45,92,94.7,91.1,91.4,91.6,92.94,37150478,3452764975,110986,4395088,11.83,6,2018,133.7435823,0.012714207,Slight or no chnage
269,PNB,EQ,12-06-2018,91.6,91.4,92.7,90.65,91.85,91.75,91.73,21847334,2004157631,56820,1927454,8.82,6,2018,133.5934006,0.001637555,Slight or no chnage
270,PNB,EQ,13-06-2018,91.75,92.15,93.2,90.9,91.25,91.3,92.12,19488548,1795212684,54465,2026382,10.4,6,2018,133.4589061,-0.004904632,Slight or no chnage
271,PNB,EQ,14-06-2018,91.3,91,92.3,89.3,92.25,91.7,90.65,19136052,1734705051,56484,1819620,9.51,6,2018,133.3289191,0.004381161,Slight or no chnage
272,PNB,EQ,15-06-2018,91.7,92.1,93.15,89.6,89.75,89.85,91.17,21610044,1970181189,63617,2523419,11.68,6,2018,133.176616,-0.020174482,Slight or no chnage
273,PNB,EQ,18-06-2018,89.85,89.5,90.65,88.2,88.3,88.5,88.95,12204751,1085653669,36059,1344134,11.01,6,2018,133.0884045,-0.015025042,Slight or no chnage
274,PNB,EQ,19-06-2018,88.5,88.3,89.65,86.45,86.75,86.8,87.88,16686961,1466409926,44050,1741280,10.43,6,2018,132.9637825,-0.01920904,Slight or no chnage
275,PNB,EQ,20-06-2018,86.8,86.8,87.6,85.7,85.75,86.2,86.59,15014284,1300069543,38996,1320528,8.8,6,2018,132.8507746,-0.006912442,Slight or no chnage
276,PNB,EQ,21-06-2018,86.2,86.25,86.55,83.2,83.35,83.4,84.26,17947960,1512304585,47383,3002331,16.73,6,2018,132.7083352,-0.032482599,Slight or no chnage
277,PNB,EQ,22-06-2018,83.4,83.4,83.7,81.6,81.85,81.9,82.19,26172821,2151135309,55917,8342204,31.87,6,2018,132.4958118,-0.017985612,Slight or no chnage
278,PNB,EQ,25-06-2018,81.9,81.9,82.4,79.5,79.65,79.8,80.94,18367654,1486644175,44687,3194122,17.39,6,2018,132.3415785,-0.025641026,Slight or no chnage
279,PNB,EQ,26-06-2018,79.8,79.5,81.15,78.85,79.6,79.85,79.96,24559936,1963776964,56365,4574708,18.63,6,2018,132.1369487,0.000626566,Slight or no chnage
280,PNB,EQ,27-06-2018,79.85,79.85,80.25,75.25,76.55,76.75,77.21,23005577,1776353859,62311,3857346,16.77,6,2018,131.9354326,-0.038822793,Slight or no chnage
281,PNB,EQ,28-06-2018,76.75,76.75,78.5,71.65,72.9,72.8,75.12,48215340,3622174076,90382,18732216,38.85,6,2018,131.4879223,-0.051465798,Slight or no chnage
282,PNB,EQ,29-06-2018,72.8,73.55,76.35,73.55,76.15,76.15,75.56,30436895,2299743780,74429,5782037,19,6,2018,131.2248207,0.046016484,Slight or no chnage
283,PNB,EQ,02-07-2018,76.15,76.8,79.75,74.4,77.95,78.15,76.85,27653723,2125148608,81283,2462208,8.9,7,2018,130.9965394,0.026263953,Slight or no chnage
284,PNB,EQ,03-07-2018,78.15,78,78.15,75.85,76.8,77.15,77,20767258,1599086426,60040,2285137,11,7,2018,130.8231731,-0.012795905,Slight or no chnage
285,PNB,EQ,04-07-2018,77.15,76.9,77.15,75.6,76,76.1,76.32,15453638,1179363781,36923,1748546,11.31,7,2018,130.6923783,-0.013609851,Slight or no chnage
286,PNB,EQ,05-07-2018,76.1,76.05,78,75.15,75.25,75.55,76.46,20437925,1562760920,49861,1910423,9.35,7,2018,130.5186222,-0.007227332,Slight or no chnage
287,PNB,EQ,06-07-2018,75.55,75.95,78,75.45,76.95,76.95,76.88,20777411,1597459481,47417,2286132,11,7,2018,130.3475691,0.018530774,Slight or no chnage
288,PNB,EQ,09-07-2018,76.95,78,78.6,77.45,77.75,77.8,78.01,16419039,1280843435,37748,2763219,16.83,7,2018,130.2153072,0.011046134,Slight or no chnage
289,PNB,EQ,10-07-2018,77.8,78.25,78.9,77.45,77.8,77.85,78.12,13975359,1091757206,31149,2002870,14.33,7,2018,130.1033605,0.000642674,Slight or no chnage
290,PNB,EQ,11-07-2018,77.85,78,78.2,75.35,75.55,75.55,76.56,15332841,1173911561,38910,3064369,19.99,7,2018,129.9757073,-0.029543995,Slight or no chnage
291,PNB,EQ,12-07-2018,75.55,76.1,77.7,75.75,75.85,76.1,76.68,15854520,1215790053,41091,1795387,11.32,7,2018,129.8456652,0.007279947,Slight or no chnage
292,PNB,EQ,13-07-2018,76.1,76.3,76.35,73.15,74.1,73.85,74.12,17764493,1316634260,45078,3125452,17.59,7,2018,129.694632,-0.02956636,Slight or no chnage
293,PNB,EQ,16-07-2018,73.85,75.2,75.4,73.5,73.65,73.85,74.23,19426203,1442063797,51911,2891302,14.88,7,2018,129.530401,0,Slight or no chnage
294,PNB,EQ,17-07-2018,73.85,74.3,79.8,74.1,78.7,78.7,76.94,38586630,2968962009,89222,5913687,15.33,7,2018,129.2352007,0.065673663,Slight or no chnage
295,PNB,EQ,18-07-2018,78.7,80,81.95,74.5,75.3,75.2,77.36,50685774,3921188376,130231,8737508,17.24,7,2018,128.8261108,-0.044472681,Slight or no chnage
296,PNB,EQ,19-07-2018,75.2,75.55,76.9,74.2,75.3,75.3,75.74,22782507,1725614791,60179,1826412,8.02,7,2018,128.6445811,0.001329787,Slight or no chnage
297,PNB,EQ,20-07-2018,75.3,75.5,76.2,74.7,75.5,75.55,75.46,14332633,1081520763,38726,1171898,8.18,7,2018,128.5315414,0.003320053,Slight or no chnage
298,PNB,EQ,23-07-2018,75.55,75.55,79.8,74.95,78.65,78.95,77.37,28920645,2237561954,68799,5208807,18.01,7,2018,128.3194509,0.045003309,Slight or no chnage
299,PNB,EQ,24-07-2018,78.95,79.4,80.3,78.3,79.25,79.3,79.41,25963685,2061759369,64359,4810544,18.53,7,2018,128.1319241,0.004433186,Slight or no chnage
300,PNB,EQ,25-07-2018,79.3,79.6,80.45,78.4,79.1,79.25,79.3,17521847,1389459834,40390,1952155,11.14,7,2018,128.0060498,-0.000630517,Slight or no chnage
301,PNB,EQ,26-07-2018,79.25,80.1,81.75,79.7,80.95,80.85,80.78,46087316,3722955290,97974,12857805,27.9,7,2018,127.6888039,0.020189274,Slight or no chnage
302,PNB,EQ,27-07-2018,80.85,81.1,84.45,80.85,82,82,82.85,59634047,4940945806,125894,17271924,28.96,7,2018,127.2945127,0.014223871,Slight or no chnage
303,PNB,EQ,30-07-2018,82,83.25,86.95,83.25,85.6,85.9,85.63,81035764,6939472606,181257,31015576,38.27,7,2018,126.8147029,0.047560976,Slight or no chnage
304,PNB,EQ,31-07-2018,85.9,86,87.2,84.3,85,85.1,85.53,37202427,3181757266,84985,6667356,17.92,7,2018,126.5938998,-0.009313155,Slight or no chnage
305,PNB,EQ,01-08-2018,85.1,85.1,88.7,84.5,86.1,87.4,86.14,42891508,3694791937,86506,11777256,27.46,8,2018,126.3561653,0.027027027,Slight or no chnage
306,PNB,EQ,02-08-2018,87.4,86.1,86.7,84.45,85,85.15,85.5,38618382,3301816086,79428,9464852,24.51,8,2018,126.1323482,-0.025743707,Slight or no chnage
307,PNB,EQ,03-08-2018,85.15,85.7,89.3,85.5,88.2,88.15,87.63,60881327,5335050354,147324,19020291,31.24,8,2018,125.8098703,0.035231944,Slight or no chnage
308,PNB,EQ,06-08-2018,88.15,89.5,90.7,88.2,89.95,90.05,89.77,49669291,4458717512,112345,13279782,26.74,8,2018,125.5638787,0.021554169,Slight or no chnage
309,PNB,EQ,07-08-2018,90.05,90.25,91.55,82.5,82.9,82.85,87.22,139040553,12126988013,329206,19446190,13.99,8,2018,124.7568978,-0.07995558,Slight or no chnage
310,PNB,EQ,08-08-2018,82.85,83.45,83.6,80.05,80.35,80.45,82.03,60658357,4975890436,141190,14160574,23.34,8,2018,124.3946967,-0.028968014,Slight or no chnage
311,PNB,EQ,09-08-2018,80.45,81.7,83.85,81.15,83.5,83.4,82.75,45391038,3755985205,109015,8356049,18.41,8,2018,124.1454456,0.036668738,Slight or no chnage
312,PNB,EQ,10-08-2018,83.4,83.95,84.75,82.6,83,83.25,83.71,51034567,4272181692,92040,14642015,28.69,8,2018,123.8677814,-0.001798561,Slight or no chnage
313,PNB,EQ,13-08-2018,83.25,82.5,82.65,79.6,80.7,80.4,81.44,30972235,2522341697,68763,6426000,20.75,8,2018,123.6894061,-0.034234234,Slight or no chnage
314,PNB,EQ,14-08-2018,80.4,81,81.85,79.5,79.75,79.9,80.55,20667786,1664766427,55210,4757930,23.02,8,2018,123.5698229,-0.006218905,Slight or no chnage
315,PNB,EQ,16-08-2018,79.9,79.15,82.75,78.65,82.05,81.55,81.34,39893139,3244824496,81680,8174841,20.49,8,2018,123.3494916,0.020650814,Slight or no chnage
316,PNB,EQ,17-08-2018,81.55,82.5,83.9,82.3,83.45,83.45,83.12,25610532,2128635767,53994,6210993,24.25,8,2018,123.2156317,0.02329859,Slight or no chnage
317,PNB,EQ,20-08-2018,83.45,84,84.9,82.8,83.65,84.2,83.84,25753772,2159280385,59336,7309026,28.38,8,2018,123.0844476,0.008987418,Slight or no chnage
318,PNB,EQ,21-08-2018,84.2,84.25,84.9,83.25,83.6,83.65,83.92,16719748,1403039381,35553,3447729,20.62,8,2018,122.9985541,-0.006532067,Slight or no chnage
319,PNB,EQ,23-08-2018,83.65,83.7,85.95,82,85.85,84.5,83.37,26998678,2250869913,55345,4851858,17.97,8,2018,122.8636216,0.010161387,Slight or no chnage
320,PNB,EQ,24-08-2018,84.5,85.2,87.9,85.05,85.6,85.8,86.47,62911086,5439638100,165987,13279769,21.11,8,2018,122.5633789,0.015384615,Slight or no chnage
321,PNB,EQ,27-08-2018,85.8,86.5,87.15,85,85.1,85.25,86.2,25336814,2184025064,61724,4881685,19.27,8,2018,122.4420402,-0.006410256,Slight or no chnage
322,PNB,EQ,28-08-2018,85.25,85.5,85.8,82.5,82.9,82.9,83.64,24887374,2081488106,58392,3856414,15.5,8,2018,122.3161372,-0.027565982,Slight or no chnage
323,PNB,EQ,29-08-2018,82.9,83.4,84.8,82.9,83.9,84.15,84.02,23031862,1935049838,50819,4538988,19.71,8,2018,122.2040058,0.015078408,Slight or no chnage
324,PNB,EQ,30-08-2018,84.15,84.1,85.9,83.6,84.75,85.1,84.94,40695329,3456821782,74684,10712023,26.32,8,2018,122.0123876,0.011289364,Slight or no chnage
325,PNB,EQ,31-08-2018,85.1,84.5,88.45,83.65,88,88.15,86.24,45793988,3949139627,94982,10887522,23.78,8,2018,121.8167372,0.035840188,Slight or no chnage
326,PNB,EQ,03-09-2018,88.15,88.3,89.3,86,86,86.35,88.05,30610408,2695345824,76964,4326268,14.13,9,2018,121.6802879,-0.020419739,Slight or no chnage
327,PNB,EQ,04-09-2018,86.35,86.4,86.85,82.85,83.3,83.15,84.72,25579702,2167003556,60666,5146043,20.12,9,2018,121.5568114,-0.037058483,Slight or no chnage
328,PNB,EQ,05-09-2018,83.15,83.2,83.85,81.4,83.15,83.1,82.66,21704587,1794074681,54937,2605713,12.01,9,2018,121.4525239,-0.000601323,Slight or no chnage
329,PNB,EQ,06-09-2018,83.1,84,84.7,82.85,83.2,83.25,83.61,25079939,2096853286,57788,4024839,16.05,9,2018,121.3331891,0.001805054,Slight or no chnage
330,PNB,EQ,07-09-2018,83.25,83.35,84.65,82.45,84.2,84.4,83.76,19594125,1641166883,45308,2695267,13.76,9,2018,121.243274,0.013813814,Slight or no chnage
331,PNB,EQ,10-09-2018,84.4,83.75,85,82,82.7,82.7,83.44,21243030,1772518181,59945,2811242,13.23,9,2018,121.1418103,-0.02014218,Slight or no chnage
332,PNB,EQ,11-09-2018,82.7,83.8,84.5,81.4,81.6,81.7,83.28,27909748,2324184295,61634,3616098,12.96,9,2018,121.0058668,-0.012091898,Slight or no chnage
333,PNB,EQ,12-09-2018,81.7,81.8,82.35,79.2,81,81.15,80.7,35789023,2888196060,88777,6213802,17.36,9,2018,120.8304898,-0.006731946,Slight or no chnage
334,PNB,EQ,14-09-2018,81.15,82.7,83.3,82.05,82.9,82.8,82.6,20505103,1693660137,50441,2667048,13.01,9,2018,120.7348517,0.020332717,Slight or no chnage
335,PNB,EQ,17-09-2018,82.8,82.4,84.05,81,82.9,83,82.57,26030699,2149243993,66176,2868065,11.02,9,2018,120.6147687,0.002415459,Slight or no chnage
336,PNB,EQ,18-09-2018,83,82.2,82.6,78.6,79.35,79.3,80.37,37211584,2990514361,78826,6813675,18.31,9,2018,120.4276725,-0.044578313,Slight or no chnage
337,PNB,EQ,19-09-2018,79.3,79.5,80.75,78.7,79.25,79.25,79.84,24270870,1937852725,54203,2073032,8.54,9,2018,120.306404,-0.000630517,Slight or no chnage
338,PNB,EQ,21-09-2018,79.25,79.55,80.35,67.4,73.2,72.85,75.03,50163352,3763644461,111043,9206243,18.35,9,2018,120.0192951,-0.080757098,Slight or no chnage
339,PNB,EQ,24-09-2018,72.85,74,74.4,68.65,68.8,69.2,70.61,37491629,2647152840,98995,8503213,22.68,9,2018,119.790541,-0.050102951,Slight or no chnage
340,PNB,EQ,25-09-2018,69.2,69.15,69.65,63.65,67.45,66.95,66.94,58214340,3896995266,133168,11740261,20.17,9,2018,119.423784,-0.032514451,Slight or no chnage
341,PNB,EQ,26-09-2018,66.95,68.15,69.2,66.25,66.9,67.05,67.52,43152887,2913668674,97525,6678426,15.48,9,2018,119.1556968,0.001493652,Slight or no chnage
342,PNB,EQ,27-09-2018,67.05,67.7,67.7,61.25,61.85,62.5,64.64,47047470,3041171566,120036,18391128,39.09,9,2018,118.841273,-0.067859806,Slight or no chnage
343,PNB,EQ,28-09-2018,62.5,62.55,63.4,58.45,59.75,59.7,60.73,68264539,4145592478,158537,12379718,18.13,9,2018,118.3688423,-0.0448,Slight or no chnage
344,PNB,EQ,01-10-2018,59.7,60,63.55,58.55,63.3,63.2,61.29,39640035,2429408454,96377,6114470,15.42,10,2018,118.114118,0.058626466,Slight or no chnage
345,PNB,EQ,03-10-2018,63.2,63.8,66.35,62.7,64.4,64.65,64.86,42231670,2739335283,103608,6306568,14.93,10,2018,117.852413,0.022943038,Slight or no chnage
346,PNB,EQ,04-10-2018,64.65,63.15,65.5,62.85,64.5,64.8,64.54,32208001,2078747423,75755,3753084,11.65,10,2018,117.6550972,0.002320186,Slight or no chnage
347,PNB,EQ,05-10-2018,64.8,65,66.35,63,63.25,63.85,64.78,31872123,2064824703,80788,4176873,13.11,10,2018,117.4577949,-0.014660494,Slight or no chnage
348,PNB,EQ,08-10-2018,63.85,64,64.6,61.1,62.7,62.85,63.24,29733364,1880355176,64550,3402988,11.45,10,2018,117.2716235,-0.015661707,Slight or no chnage
349,PNB,EQ,09-10-2018,62.85,63.45,63.9,61.5,62.8,62.65,62.67,24773210,1552469763,53109,1655065,6.68,10,2018,117.1169095,-0.00318218,Slight or no chnage
350,PNB,EQ,10-10-2018,62.65,62.8,66.95,62.3,66.5,66.3,64.82,30162010,1955133958,68958,5640187,18.7,10,2018,116.9422646,0.058260176,Slight or no chnage
351,PNB,EQ,11-10-2018,66.3,64,66,63.1,64.35,64.3,64.43,27655306,1781825602,60582,5379337,19.45,10,2018,116.7769032,-0.030165913,Slight or no chnage
352,PNB,EQ,12-10-2018,64.3,65.1,67.65,65.05,66.5,66.5,66.61,22188888,1477947036,52869,4875478,21.97,10,2018,116.6505076,0.034214619,Slight or no chnage
353,PNB,EQ,15-10-2018,66.5,67,67.95,65.35,67.55,67.55,67.11,21390663,1435486503,52876,4223244,19.74,10,2018,116.5317977,0.015789474,Slight or no chnage
354,PNB,EQ,16-10-2018,67.55,68.2,70.35,67.85,69.9,69.95,69.19,21972857,1520290714,56211,3370186,15.34,10,2018,116.4163986,0.035529238,Slight or no chnage
355,PNB,EQ,17-10-2018,69.95,71,71.15,66.1,66.3,66.5,68.5,24801387,1698975153,56621,5123946,20.66,10,2018,116.2772093,-0.049320944,Slight or no chnage
356,PNB,EQ,19-10-2018,66.5,66.2,67.4,65.25,66.15,66,66.39,18158920,1205518603,48163,2207272,12.16,10,2018,116.1747711,-0.007518797,Slight or no chnage
357,PNB,EQ,22-10-2018,66,66.9,67.45,65.4,65.8,65.7,66.41,16020570,1063935181,42701,1788997,11.17,10,2018,116.0842034,-0.004545455,Slight or no chnage
358,PNB,EQ,23-10-2018,65.7,65.45,66.25,63.85,65.15,64.75,64.97,16070344,1044078728,40061,2176375,13.54,10,2018,115.9919734,-0.014459665,Slight or no chnage
359,PNB,EQ,24-10-2018,64.75,65.8,66.35,64.6,66.3,65.8,65.36,17199693,1124229069,45278,3097894,18.01,10,2018,115.8956436,0.016216216,Slight or no chnage
360,PNB,EQ,25-10-2018,65.8,65.2,66.7,65,65.75,65.65,65.77,23250113,1529220818,65413,5552009,23.88,10,2018,115.7656255,-0.002279635,Slight or no chnage
361,PNB,EQ,26-10-2018,65.65,66,67.25,65.25,66.3,66.15,66.27,20915568,1386047534,49296,3152893,15.07,10,2018,115.6503973,0.007616146,Slight or no chnage
362,PNB,EQ,29-10-2018,66.15,66.85,71.8,65.6,70.75,70.9,69.59,36931154,2569956580,84576,6938666,18.79,10,2018,115.4676364,0.0718065,Slight or no chnage
363,PNB,EQ,30-10-2018,70.9,71,75.25,70.75,72.85,72.55,73.17,43626784,3191978432,99222,4671163,10.71,10,2018,115.2615772,0.023272214,Slight or no chnage
364,PNB,EQ,31-10-2018,72.55,73.8,74.25,71.7,73.6,73.65,73.12,28632204,2093559418,64732,3641425,12.72,10,2018,115.1308681,0.015161957,Slight or no chnage
365,PNB,EQ,01-11-2018,73.65,74.4,75,73.2,74.3,74.3,74.13,21269555,1576614116,49091,2710980,12.75,11,2018,115.0358138,0.008825526,Slight or no chnage
366,PNB,EQ,02-11-2018,74.3,74.95,78.7,68.05,68.95,69.05,72.83,91979581,6699194944,227254,14168787,15.4,11,2018,114.5774719,-0.070659489,Slight or no chnage
